Date,Day,Total Footfall,0-18 (%),19-35 (%),36-60 (%),60+ (%),Male (%),Female (%),Foreign Tourists (%),Peak Hours,Religious Processions,Ghat Name,Security Incidents,Medical Emergencies,Meals Served,Accommodation (%),Waste (Tons),Weather,Social Mentions
01-10-2025,Friday,1390652,22,30,28,20,50,50,5,3 AM - 9 AM,6,Ram Ghat,10,69,502780,84,32,Foggy (29°C),122832
01-11-2025,Saturday,1150221,19,32,35,14,51,49,8,4 AM - 10 AM,23,Har Ki Pauri,0,64,430335,91,48,Sunny (21°C),144418
01-12-2025,Sunday,2810217,23,32,25,20,59,41,4,4 AM - 11 AM,24,Dashashwamedh Ghat,1,45,634269,94,30,Rainy (25°C),139894
1/13/2025,Monday,2598572,23,32,27,18,50,50,9,6 AM - 9 AM,18,Sangam Ghat,10,65,482425,83,50,Sunny (15°C),22213
1/14/2025,Tuesday,2177517,23,30,27,20,59,41,3,6 AM - 9 AM,25,Triveni Ghat,5,78,426337,97,46,Rainy (22°C),51098
1/15/2025,Wednesday,2653947,20,31,25,24,50,50,9,5 AM - 10 AM,13,Ram Ghat,4,66,464154,82,34,Sunny (17°C),118936
1/16/2025,Thursday,2618645,23,36,25,16,51,49,7,6 AM - 10 AM,6,Dashashwamedh Ghat,0,62,901169,82,41,Sunny (26°C),112987
1/17/2025,Friday,2966589,18,37,30,15,55,45,2,6 AM - 10 AM,23,Triveni Ghat,0,54,833638,97,30,Cloudy (16°C),57278
1/18/2025,Saturday,989886,16,36,29,19,55,45,3,6 AM - 10 AM,18,Dashashwamedh Ghat,0,62,678500,95,35,Cloudy (26°C),124863
1/19/2025,Sunday,2569932,18,33,34,15,56,44,10,6 AM - 11 AM,25,Triveni Ghat,9,37,608075,96,20,Sunny (20°C),42624
1/20/2025,Monday,2971090,16,30,25,29,51,49,10,6 AM - 10 AM,7,Har Ki Pauri,10,70,652981,80,41,Rainy (21°C),97441
1/21/2025,Tuesday,919897,19,30,27,24,51,49,9,5 AM - 9 AM,14,Sangam Ghat,3,56,451658,88,40,Cloudy (17°C),45832
1/22/2025,Wednesday,2851803,23,31,29,17,56,44,4,6 AM - 10 AM,8,Ram Ghat,2,61,552972,81,48,Cloudy (15°C),65156
1/23/2025,Thursday,1922661,16,33,27,24,54,46,2,4 AM - 9 AM,17,Dashashwamedh Ghat,4,61,762961,90,37,Foggy (30°C),30017
1/24/2025,Friday,880967,18,32,26,24,55,45,9,5 AM - 10 AM,19,Sangam Ghat,0,55,839142,87,37,Rainy (17°C),126738
1/25/2025,Saturday,1560294,17,34,32,17,59,41,8,4 AM - 9 AM,8,Sangam Ghat,5,97,630356,85,46,Rainy (16°C),88014
1/26/2025,Sunday,517748,25,34,25,16,54,46,10,3 AM - 10 AM,6,Har Ki Pauri,6,46,917648,82,49,Cloudy (28°C),56032
1/27/2025,Monday,1406191,16,40,35,9,53,47,3,5 AM - 10 AM,19,Ram Ghat,10,49,962687,86,48,Sunny (29°C),74495
1/28/2025,Tuesday,1896085,24,39,35,2,50,50,4,5 AM - 9 AM,25,Dashashwamedh Ghat,8,98,790685,96,31,Cloudy (21°C),121566
1/29/2025,Wednesday,1503137,15,40,30,15,50,50,3,6 AM - 11 AM,8,Ram Ghat,1,45,748659,98,23,Sunny (23°C),125420
1/30/2025,Thursday,1394416,16,36,25,23,53,47,5,4 AM - 9 AM,23,Dashashwamedh Ghat,1,60,532097,94,50,Foggy (29°C),29152
1/31/2025,Friday,1454622,24,33,35,8,53,47,8,3 AM - 10 AM,9,Ram Ghat,9,35,627260,85,33,Foggy (25°C),92403
02-01-2025,Saturday,708630,24,30,31,15,50,50,9,3 AM - 9 AM,18,Har Ki Pauri,9,39,892219,88,40,Foggy (30°C),73959
02-02-2025,Sunday,2707882,23,30,33,14,50,50,2,3 AM - 10 AM,12,Ram Ghat,6,39,454174,81,28,Cloudy (16°C),105971
02-03-2025,Monday,2460118,19,32,34,15,59,41,6,3 AM - 11 AM,16,Triveni Ghat,3,68,781421,80,26,Sunny (15°C),145050
02-04-2025,Tuesday,2664672,20,30,33,17,53,47,8,6 AM - 9 AM,10,Sangam Ghat,2,91,993770,98,38,Foggy (27°C),137506
02-05-2025,Wednesday,1936619,17,34,32,17,55,45,8,6 AM - 11 AM,12,Dashashwamedh Ghat,9,92,580420,92,26,Sunny (28°C),136376
